2026-06-28T20:05:13.039756561Z [inf]  Starting Container
2026-06-28T20:05:15.880935135Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:15.880943626Z [err]          ^
2026-06-28T20:05:15.880953397Z [err]  
2026-06-28T20:05:15.880956551Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:15.880960496Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:15.880964810Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:15.880977515Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:15.880979555Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:15.880988283Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:15.880990508Z [err]  }
2026-06-28T20:05:15.880993463Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:15.880997892Z [err]  /app/functions/firebase.js:41
2026-06-28T20:05:15.880998541Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:15.881003736Z [err]          throw error;
2026-06-28T20:05:15.881015112Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:15.881022900Z [err]    errorInfo: {
2026-06-28T20:05:15.881026008Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:15.881035474Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:15.881036136Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:15.881041436Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:15.881059309Z [err]    },
2026-06-28T20:05:15.881071794Z [err]    codePrefix: 'app'
2026-06-28T20:05:15.881884438Z [err]  }
2026-06-28T20:05:15.881888398Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:15.881892988Z [err]  
2026-06-28T20:05:15.881898140Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:15.881899935Z [err]  Node.js v18.20.5
2026-06-28T20:05:15.881910473Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:15.881916669Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:15.881918713Z [err]    },
2026-06-28T20:05:15.881926917Z [err]    codePrefix: 'app'
2026-06-28T20:05:15.881927358Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:15.881928085Z [err]    errorInfo: {
2026-06-28T20:05:15.881936743Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:15.881937288Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:15.881944047Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:15.881949801Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:15.881955769Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:15.882003365Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:15.882009225Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:16.964924133Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:16.964934434Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:16.964967346Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:16.964969083Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:16.964978395Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:16.964982227Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:16.964987849Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:16.964992895Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:16.964997689Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:16.965002961Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:16.965011378Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:16.965018474Z [err]    errorInfo: {
2026-06-28T20:05:16.965025223Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:16.965034014Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:16.965043962Z [err]    },
2026-06-28T20:05:16.965054708Z [err]    codePrefix: 'app'
2026-06-28T20:05:16.965063999Z [err]  }
2026-06-28T20:05:16.965070270Z [err]  /app/functions/firebase.js:41
2026-06-28T20:05:16.965077485Z [err]          throw error;
2026-06-28T20:05:16.965084518Z [err]          ^
2026-06-28T20:05:16.965093982Z [err]  
2026-06-28T20:05:16.965100639Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:16.966184499Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:16.966194084Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:16.966272990Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:16.966280121Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:16.966286312Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:16.966288092Z [err]    },
2026-06-28T20:05:16.966294982Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:16.966296201Z [err]    codePrefix: 'app'
2026-06-28T20:05:16.966301666Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:16.966303619Z [err]  }
2026-06-28T20:05:16.966307416Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:16.966312385Z [err]  
2026-06-28T20:05:16.966314262Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:16.966318593Z [err]  Node.js v18.20.5
2026-06-28T20:05:16.966320912Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:16.966328021Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:16.966334607Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:16.966342128Z [err]    errorInfo: {
2026-06-28T20:05:17.046479775Z [inf]  Stopping Container
2026-06-28T20:05:18.144892357Z [err]          throw error;
2026-06-28T20:05:18.144897912Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:18.144908681Z [err]          ^
2026-06-28T20:05:18.144912082Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:18.144919864Z [err]  
2026-06-28T20:05:18.144927563Z [err]    errorInfo: {
2026-06-28T20:05:18.144928713Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:18.144939980Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:18.144958111Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:18.144970436Z [err]    },
2026-06-28T20:05:18.144977476Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:18.144980881Z [err]    codePrefix: 'app'
2026-06-28T20:05:18.144989978Z [err]  }
2026-06-28T20:05:18.144990708Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:18.144998808Z [err]  /app/functions/firebase.js:41
2026-06-28T20:05:18.145009087Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:18.145024478Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:18.145051794Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:18.145059076Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:18.145064753Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:18.145071094Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:18.145078154Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:18.151644403Z [err]  Node.js v18.20.5
2026-06-28T20:05:18.151673060Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:18.151678527Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:18.151682947Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:18.151687482Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:18.151691386Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:18.151695593Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:18.151699628Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:18.151704145Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:18.151708317Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:18.151712287Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:18.151717284Z [err]    errorInfo: {
2026-06-28T20:05:18.151721562Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:18.151725453Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:18.151729228Z [err]    },
2026-06-28T20:05:18.151733926Z [err]    codePrefix: 'app'
2026-06-28T20:05:18.151739076Z [err]  }
2026-06-28T20:05:18.151743414Z [err]  
2026-06-28T20:05:19.875411724Z [err]    codePrefix: 'app'
2026-06-28T20:05:19.875423285Z [err]  }
2026-06-28T20:05:19.875433066Z [err]  /app/functions/firebase.js:41
2026-06-28T20:05:19.875441928Z [err]          throw error;
2026-06-28T20:05:19.875454314Z [err]          ^
2026-06-28T20:05:19.875456790Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:19.875465367Z [err]  
2026-06-28T20:05:19.875478158Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:19.875483020Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:19.875493720Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:19.875501111Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:19.875508555Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:19.875517215Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:19.875526125Z [err]    errorInfo: {
2026-06-28T20:05:19.875534546Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:19.875545026Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:19.875553600Z [err]    },
2026-06-28T20:05:19.875642110Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:19.875649664Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:19.875655867Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:19.875662837Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:19.875671176Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:19.876502715Z [err]    codePrefix: 'app'
2026-06-28T20:05:19.876513845Z [err]  }
2026-06-28T20:05:19.876521873Z [err]  
2026-06-28T20:05:19.876528409Z [err]  Node.js v18.20.5
2026-06-28T20:05:19.876568362Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:19.876575977Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:19.876584159Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:19.876592981Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:19.876605368Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:19.876615428Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:19.876624670Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:19.876632815Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:19.876661062Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:19.876670565Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:19.876679106Z [err]    errorInfo: {
2026-06-28T20:05:19.876691393Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:19.876704287Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:19.876716575Z [err]    },
2026-06-28T20:05:20.910543187Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:20.910554167Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:20.910562023Z [err]  }
2026-06-28T20:05:20.910563210Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:20.910576546Z [err]  /app/functions/firebase.js:41
2026-06-28T20:05:20.910584805Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:20.910586447Z [err]          throw error;
2026-06-28T20:05:20.910596770Z [err]    errorInfo: {
2026-06-28T20:05:20.910597880Z [err]          ^
2026-06-28T20:05:20.910598555Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:20.910605316Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:20.910610259Z [err]  
2026-06-28T20:05:20.910612213Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:20.910615429Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:20.910620746Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:20.910623186Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:20.910626010Z [err]    },
2026-06-28T20:05:20.910633085Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:20.910640065Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:20.910646961Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:20.910653236Z [err]    codePrefix: 'app'
2026-06-28T20:05:20.910656214Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:20.913110687Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:20.913118919Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:20.913125269Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:20.913137479Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:20.913148929Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:20.913156930Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:20.913166497Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:20.913175253Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:20.913185849Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:20.913192092Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:20.913199258Z [err]    errorInfo: {
2026-06-28T20:05:20.913207128Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:20.913213906Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:20.913221276Z [err]    },
2026-06-28T20:05:20.913227368Z [err]    codePrefix: 'app'
2026-06-28T20:05:20.913233201Z [err]  }
2026-06-28T20:05:20.913239614Z [err]  
2026-06-28T20:05:20.913248448Z [err]  Node.js v18.20.5
2026-06-28T20:05:22.859254566Z [err]    codePrefix: 'app'
2026-06-28T20:05:22.859268460Z [err]  }
2026-06-28T20:05:22.859275817Z [err]  /app/functions/firebase.js:41
2026-06-28T20:05:22.859282686Z [err]          throw error;
2026-06-28T20:05:22.859289951Z [err]          ^
2026-06-28T20:05:22.859297855Z [err]  
2026-06-28T20:05:22.859305769Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:22.859400063Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:22.859407201Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:22.859412905Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:22.859428814Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:22.859435218Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:22.859440989Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:22.859446833Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:22.859452790Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:22.859458679Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:22.859464565Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:22.859470297Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:22.859475997Z [err]    errorInfo: {
2026-06-28T20:05:22.859481924Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:22.859487748Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:22.859493652Z [err]    },
2026-06-28T20:05:22.861107004Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:22.861116327Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:22.861118526Z [err]    },
2026-06-28T20:05:22.861123953Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:22.861130569Z [err]    codePrefix: 'app'
2026-06-28T20:05:22.861131850Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
